CountryName,Province,Area,HealthExpenditure,LifeExpectancy,Population,ExtraColumn
Aruba,Aruba,180,,76.01,105845,105845
Afghanistan,Afghanistan,652860,57.24876048,64.13,37172386,37172386
Angola,Angola,1246700,95.22079857,60.379,30809762,30809762
Albania,Albania,28750,271.5430426,78.333,2866376,2866376
Andorra,Andorra,470,3834.730581,,77006,77006
United Arab Emirates,United Arab Emirates,83600,1323.116803,77.647,9630959,9630959
Argentina,Argentina,2780400,955.2009489,76.372,44494502,44494502
Armenia,Armenia,29740,358.841748,74.797,2951776,2951776
American Samoa,American Samoa,200,,,55465,55465
Antigua and Barbuda,Antigua and Barbuda,440,623.1146259,76.752,96286,96286
Australia,Australia,7741220,5002.358277,82.49756098,24992369,24992369
Austria,Austria,83879.00391,4688.280204,81.64146341,8847037,8847037
Azerbaijan,Azerbaijan,86600,268.1558652,72.693,9942334,9942334
Burundi,Burundi,27830,18.46188216,60.898,11175378,11175378
Belgium,Belgium,30530,4149.385322,81.43902439,11422068,11422068
Benin,Benin,114760,30.40151289,61.174,11485048,11485048
Burkina Faso,Burkina Faso,274220,40.94095568,60.768,19751535,19751535
Bangladesh,Bangladesh,147630,34.21796766,72.052,161356039,161356039
Bulgaria,Bulgaria,111000,612.4785856,74.81219512,7024216,7024216
Bahrain,Bahrain,778.0000305,1099.362291,77.032,1569439,1569439
Bahamas. The,Bahamas. The,13880,1835.228202,73.554,385640,385640
Bosnia and Herzegovina,Bosnia and Herzegovina,51210,443.7837805,77.128,3323929,3323929
Belarus,Belarus,207600,317.9941906,74.12926829,9485386,9485386
Belize,Belize,22970,303.6048377,74.365,383071,383071
Bermuda,Bermuda,4290,,81.44195122,63968,63968
Bolivia,Bolivia,1098580,213.0173253,70.945,11353142,11353142
Brazil,Brazil,8515770,1015.934448,75.456,209469333,209469333
Barbados,Barbados,430,1163.844561,78.981,286641,286641
Brunei Darussalam,Brunei,5770,630.6293586,75.585,428962,428962
Bhutan,Bhutan,38393.99902,91.33533448,71.129,754394,754394
Botswana,Botswana,581730,379.9230078,68.812,2254126,2254126
Central African Republic,Central African Republic,622980,16.36043526,52.24,4666377,4666377
Canada,Canada,9984670,4458.214999,82.24897561,37058856,37058856
Central Europe and the Baltics,Central Europe and the Baltics,1135391.001,851.2360895,77.03396591,102511922,102511922
Switzerland,Switzerland,41290.40039,9835.963686,83.60243902,8516543,8516543
Channel Islands,Channel Islands,197.9999924,,82.766,170499,170499
Chile,Chile,756700,1190.548545,79.909,18729160,18729160
China,China,9562910,398.3315557,76.47,1392730000,1392730000
Cote d'Ivoire,Cote d'Ivoire,322460,67.57069603,57.017,25069229,25069229
Cameroon,Cameroon,475440,64.46729416,58.511,25216237,25216237
Congo (Kinshasa),Congo (Kinshasa),2344860,20.5175231,60.026,84068091,84068091
Republic of the Congo,Republic of the Congo,342000,70.37796786,63.954,5244363,5244363
Colombia,Colombia,1141748.984,340.3654688,76.925,49648685,49648685
Comoros,Comoros,1861.000061,59.00043787,63.912,832322,832322
Cabo Verde,Cabo Verde,4030,159.07351,72.57,543767,543767
Costa Rica,Costa Rica,51100,888.8537005,79.914,4999441,4999441
Caribbean small states,Caribbean small states,434990,567.2153873,73.51749249,7358965,7358965
Cuba,Cuba,109880,970.6461639,78.662,11338138,11338138
Curacao,Curacao,444,,78.01707317,159849,159849
Cayman Islands,Cayman Islands,260,,82.1902439,64174,64174
Cyprus,Cyprus,9250,1634.430922,80.672,1189265,1189265
Czechia,Czechia,78870,1321.620203,79.47560976,10625695,10625695
Germany,Germany,357580,4714.260873,80.9902439,82927922,82927922
Djibouti,Djibouti,23200,70.19033417,65.893,958920,958920
Dominica,Dominica,750,419.3659141,76.59756098,71625,71625
Denmark,Denmark,42920,5565.593425,81.00487805,5797446,5797446
Dominican Republic,Dominican Republic,48670,414.17658,73.689,10627165,10627165
Algeria,Algeria,2381740,260.4125793,76.499,42228429,42228429
East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),16272875,313.6442455,74.9949516,2081651801,2081651801
Early-demographic dividend,Early-demographic dividend,34108218.05,157.5476507,70.2552611,3249140605,3249140605
East Asia & Pacific,East Asia & Pacific,24827743.4,638.5739056,75.86574762,2328220870,2328220870
Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),23473611.88,371.1594066,73.39917233,417797257,417797257
Europe & Central Asia,Europe & Central Asia,28691030.98,2092.609179,77.74469037,918793590,918793590
Ecuador,Ecuador,256370,504.782482,76.584,17084357,17084357
Egypt,Egypt,1001450,130.9858695,71.656,98423595,98423595
Euro area,Euro area,2759787.593,3588.120251,81.95073042,341783171,341783171
Eritrea,Eritrea,117600,29.8912246,65.538,3213972,3213972
Spain,Spain,505935,2389.887408,83.32926829,46723749,46723749
Estonia,Estonia,45340,1185.333348,77.64146341,1320884,1320884
Ethiopia,Ethiopia,1104300,27.52365701,65.872,109224559,109224559
European Union,European Union,4384317.593,3211.398604,80.99115581,513213363,513213363
Fragile and conflict affected situations,Fragile and conflict affected situations,13147112.99,73.44211606,63.15109546,515215936,515215936
Finland,Finland,338450,4117.257782,81.42926829,5518050,5518050
Fiji,Fiji,18270,179.91157,67.252,883483,883483
France,France,549086.9922,4263.361561,82.52439024,66987244,66987244
Faroe Islands,Faroe Islands,1396.000061,,82.4,48497,48497
Micronesia. Fed. Sts.,Micronesia. Fed. Sts.,700,386.6940552,67.618,112640,112640
Gabon,Gabon,267670,220.3547089,65.839,2119275,2119275
United Kingdom,United Kingdom,243610,3958.018894,81.15609756,66488991,66488991
Georgia,Georgia,69700,308.0316512,73.414,3731000,3731000
Ghana,Ghana,238540,67.50885898,63.463,29767108,29767108
Gibraltar,Gibraltar,10,,,33718,33718
Guinea,Guinea,245860,37.45933893,60.706,12414318,12414318
Gambia. The,Gambia. The,11300,20.93043715,61.44,2280102,2280102
Guinea-Bissau,Guinea-Bissau,36130,39.05417469,57.673,1874309,1874309
Equatorial Guinea,Equatorial Guinea,28050,281.3745309,58.061,1308974,1308974
Greece,Greece,131960,1510.666713,81.38780488,10727668,10727668
Grenada,Grenada,340,516.4170466,72.388,111454,111454
Greenland,Greenland,410450,,71.24634146,56025,56025
Guatemala,Guatemala,108890,241.3522846,73.81,17247807,17247807
Guam,Guam,540,,79.631,165768,165768
Guyana,Guyana,214970,192.2736761,69.624,779004,779004
High income,High income,37227845.51,5179.674532,80.6937295,1210312147,1210312147
Hong Kong SAR. China,Hong Kong SAR. China,1110,,84.6804878,7451000,7451000
Honduras,Honduras,112490,199.5545151,74.898,9587522,9587522
Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),17874796,49.98466672,62.7486826,780234406,780234406
Croatia,Croatia,56590,884.4911137,77.82682927,4089400,4089400
Haiti,Haiti,27750,37.7231276,63.29,11123176,11123176
Hungary,Hungary,93030,942.591963,76.06341463,9768785,9768785
IBRD only,IBRD only,71348003.91,300.9392348,73.19550862,4772284113,4772284113
IDA & IBRD total,IDA & IBRD total,95945073.91,240.8608531,70.85855778,6412522234,6412522234
IDA total,IDA total,24597070,54.18994275,63.96471201,1640238121,1640238121
IDA blend,IDA blend,6055920,67.0132482,61.99688464,555830605,555830605
Indonesia,Indonesia,1913580,111.5532193,71.282,267663435,267663435
IDA only,IDA only,18541150,47.13285984,64.97329468,1084407516,1084407516
Isle of Man,Isle of Man,570,,77.96585366,84077,84077
India,India,3287259.063,62.71555407,69.165,1352617328,1352617328
Ireland,Ireland,70280,4758.594315,81.95609756,4853506,4853506
Iran,Iran,1745150,415.3911998,76.271,81800269,81800269
Iraq,Iraq,435051.9922,152.6425484,70.294,38433600,38433600
Iceland,Iceland,103000,5063.605832,82.20487805,353574,353574
Israel,Israel,22070,2837.139639,82.60243902,8883800,8883800
Italy,Italy,301340,2738.706124,83.24390244,60431283,60431283
Jamaica,Jamaica,10990,296.2461483,74.267,2934855,2934855
Jordan,Jordan,89320,223.5381988,74.292,9956011,9956011
Japan,Japan,377970,4233.033276,84.0997561,126529100,126529100
Kazakhstan,Kazakhstan,2724901.875,262.0090142,72.95,18276499,18276499
Kenya,Kenya,580370,66.20980967,65.909,51393010,51393010
Kyrgyz Republic,Kyrgyz Republic,199950,72.87788481,71.2,6315800,6315800
Cambodia,Cambodia,181040,77.67368199,69.289,16249798,16249798
Kiribati,Kiribati,810,188.0490879,67.851,115847,115847
St. Kitts and Nevis,St. Kitts and Nevis,260,930.7651831,71.33658537,52441,52441
Korea. Rep.,Korea. Rep.,100339.0039,2043.86064,82.62682927,51635256,51635256
Kuwait,Kuwait,17820,1068.323213,75.311,4137309,4137309
Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),19386305.98,665.3429825,75.08345444,609013934,609013934
Lao PDR,Lao PDR,236800,55.21359284,67.277,7061507,7061507
Lebanon,Lebanon,10450,662.1270576,78.833,6848925,6848925
Liberia,Liberia,111370,68.31283566,63.295,4818977,4818977
Libya,Libya,1759540,312.5773146,72.52,6678567,6678567
Saint Lucia,St. Lucia,620,489.7613949,75.907,181889,181889
Latin America & Caribbean,Latin America & Caribbean,20425545.98,689.9746946,75.28021575,641357515,641357515
Least developed countries: UN classification,Least developed countries: UN classification,18252610,43.95553311,64.70773022,1009662578,1009662578
Low income,Low income,14079355,32.904785,63.39261016,705417321,705417321
Liechtenstein,Liechtenstein,160,,82.25853659,37910,37910
Sri Lanka,Sri Lanka,65610,153.0967841,76.648,21670000,21670000
Lower middle income,Lower middle income,20835744.06,79.40581105,68.32302436,3022905169,3022905169
Low & middle income,Low & middle income,94797353.91,234.018537,70.79658768,6383958209,6383958209
Lesotho,Lesotho,30360,85.51857328,52.947,2108132,2108132
Late-demographic dividend,Late-demographic dividend,45769685.86,469.9112367,75.99540149,2288665963,2288665963
Lithuania,Lithuania,65286.00098,987.9493137,74.67073171,2789533,2789533
Luxembourg,Luxembourg,2590,6271.437588,82.68536585,607728,607728
Latvia,Latvia,64490,874.2035772,74.6804878,1926542,1926542
Macao SAR. China,Macao SAR. China,30.39999962,,83.989,631636,631636
St. Martin (French part),St. Martin (French part),54.4,,79.72195122,37264,37264
Morocco,Morocco,446550,171.4501845,76.218,36029138,36029138
Monaco,Monaco,2,2939.844964,,38682,38682
Moldova,Moldova,33850,171.1901319,71.717,3545883,3545883
Madagascar,Madagascar,587295,24.11914971,66.311,26262368,26262368
Maldives,Maldives,300,1047.843932,78.325,515696,515696
Middle East & North Africa,Middle East & North Africa,11370619.99,437.9556099,73.90103351,448912859,448912859
Mexico,Mexico,1964375,461.7866471,74.947,126190788,126190788
Marshall Islands,Marshall Islands,180,851.3429126,65.23902439,58413,58413
Middle income,Middle income,80717998.91,254.9928348,71.70243385,5678540888,5678540888
North Macedonia,North Macedonia,25710,327.8433461,75.589,2082958,2082958
Mali,Mali,1240190,29.7866224,58.452,19077690,19077690
Malta,Malta,320,2327.781904,82.45365854,483530,483530
Myanmar,Myanmar,676590,62.10872783,66.558,53708395,53708395
Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),8775231.992,245.0346535,73.39427025,382896715,382896715
Montenegro,Montenegro,13810,531.7323024,76.667,622345,622345
Mongolia,Mongolia,1564120,140.7082037,69.509,3170208,3170208
Northern Mariana Islands,Northern Mariana Islands,460,,,56882,56882
Mozambique,Mozambique,786380,19.20749469,59.309,29495962,29495962
Mauritania,Mauritania,1030700,46.77139384,64.464,4403319,4403319
Mauritius,Mauritius,2040,553.0965277,74.51463415,1265303,1265303
Malawi,Malawi,118480,29.58739886,63.279,18143315,18143315
Malaysia,Malaysia,330345,361.5219737,75.828,31528585,31528585
North America,North America,19820470,9325.705891,78.9142768,364290258,364290258
Namibia,Namibia,824290,402.7570179,63.021,2448255,2448255
New Caledonia,New Caledonia,18580,,77.14878049,284060,284060
Niger,Niger,1267000,22.68333964,61.599,22442948,22442948
Nigeria,Nigeria,923770,79.33990545,53.95,195874740,195874740
Nicaragua,Nicaragua,130370,188.158313,74.068,6465513,6465513
Netherlands,Netherlands,41540,4742.030274,81.56097561,17231017,17231017
Norway,Norway,625217.1094,7477.897607,82.5097561,5314336,5314336
Nepal,Nepal,147180,45.45297766,70.169,28087871,28087871
Nauru,Nauru,20,1012.34966,,12704,12704
New Zealand,New Zealand,267710,3745.216461,81.65853659,4885500,4885500
OECD members,OECD members,36570179.11,4667.56705,80.13846573,1303529456,1303529456
Oman,Oman,309500,648.2772466,77.393,4829483,4829483
Other small states,Other small states,2072942.999,611.7638062,68.20548751,30758989,30758989
Pakistan,Pakistan,796100,39.57887533,66.947,212215030,212215030
Panama,Panama,75420,1040.673192,78.149,4176873,4176873
Peru,Peru,1285220,316.437135,76.286,31989256,31989256
Philippines,Philippines,300000,129.4326091,70.952,106651922,106651922
Palau,Palau,460,1674.089909,69.12926829,17907,17907
Papua New Guinea,Papua New Guinea,462840,55.15180669,64.01,8606316,8606316
Poland,Poland,312680,809.0149024,77.85121951,37978548,37978548
Pre-demographic dividend,Pre-demographic dividend,18149307.99,61.15891619,60.42746691,919485393,919485393
Puerto Rico,Puerto Rico,8870,,79.63453659,3195153,3195153
Korea. South,Korea. South,120540,,71.91,25549819,25549819
Portugal,Portugal,92225.5957,1800.859919,81.12439024,10281762,10281762
Paraguay,Paraguay,406751.9922,327.2351051,73.992,6956071,6956071
West Bank and Gaza,West Bank and Gaza,6020,,73.74,4569087,4569087
Pacific island small states,Pacific island small states,65150,200.8257541,69.77428378,2457367,2457367
Post-demographic dividend,Post-demographic dividend,33539743.51,5352.171941,80.61363761,1109997273,1109997273
French Polynesia,French Polynesia,4000,,77.251,277679,277679
Qatar,Qatar,11610,1827.060344,79.981,2781677,2781677
Romania,Romania,238400,476.3683087,75.3097561,19473936,19473936
Russia,Russian Federation,17098250,469.1308678,72.11902439,144478050,144478050
Rwanda,Rwanda,26340,48.07821533,68.341,12301939,12301939
South Asia,South Asia,5135333.062,58.49732028,69.1713119,1814388744,1814388744
Saudi Arabia,Saudi Arabia,2149690,1147.33297,74.874,33699947,33699947
Sudan,Sudan,,152.0221409,64.881,41801533,41801533
Senegal,Senegal,196710,52.60971245,67.38,15854360,15854360
Singapore,Singapore,719.0000153,2462.393677,82.89512195,5638676,5638676
Solomon Islands,Solomon Islands,28900,106.3393944,72.645,652858,652858
Sierra Leone,Sierra Leone,72300,86.30818595,53.895,7650154,7650154
El Salvador,El Salvador,21040,293.8725567,72.872,6420744,6420744
San Marino,San Marino,60,3012.794236,85.41707317,33785,33785
Somalia,Somalia,637660,,56.709,15008154,15008154
Serbia,Serbia,88360,494.420584,76.08780488,6982084,6982084
South Sudan,South Sudan,,,57.365,10975920,10975920
Sub-Saharan Africa,Sub-Saharan Africa,21754456,78.37422732,60.88000237,1078306520,1078306520
Small states,Small states,2573082.999,578.4661829,69.2613898,40575321,40575321
Sao Tome and Principe,Sao Tome and Principe,960,105.1343853,69.933,211028,211028
Suriname,Suriname,163820,356.0514832,71.463,575991,575991
Slovakia,Slovakia,49030,1178.738231,77.16585366,5447011,5447011
Slovenia,Slovenia,20675,1834.160712,81.17560976,2067372,2067372
Sweden,Sweden,447430,5710.591419,82.30731707,10183175,10183175
Eswatini,Eswatini,17360,220.5867326,58.319,1136191,1136191
Sint Maarten (Dutch part),Sint Maarten (Dutch part),34,,73.05365854,40654,40654
Seychelles,Seychelles,460,596.9230706,74.3,96762,96762
Syrian Arab Republic,Syrian Arab Republic,185180,66.14174239,70.967,16906283,16906283
Turks and Caicos Islands,Turks and Caicos Islands,950,,,37665,37665
Chad,Chad,1284000,31.68594246,53.712,15477751,15477751
East Asia & Pacific (IDA & IBRD countries),East Asia & Pacific (IDA & IBRD countries),16152595,313.6561373,75.0333589,2056064424,2056064424
Europe & Central Asia (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),23842881.88,412.5274326,73.80835432,459865205,459865205
Togo,Togo,56790,38.77137729,60.489,7889094,7889094
Thailand,Thailand,513120,221.917676,76.683,69428524,69428524
Tajikistan,Tajikistan,141380,55.69698772,70.647,9100837,9100837
Turkmenistan,Turkmenistan,488100,422.8488287,67.956,5850908,5850908
Latin America & the Caribbean (IDA & IBRD countries),Latin America & the Caribbean (IDA & IBRD countries),20290595.98,683.5475065,75.19246541,625569713,625569713
Timor-Leste,Timor-Leste,14870,79.89393546,69.007,1267972,1267972
Middle East & North Africa (IDA & IBRD countries),Middle East & North Africa (IDA & IBRD countries),8769211.992,245.0346535,73.39013107,378327628,378327628
Tonga,Tonga,750,203.1502239,70.701,103197,103197
South Asia (IDA & IBRD),South Asia (IDA & IBRD),5135333.062,58.49732028,69.1713119,1814388744,1814388744
Sub-Saharan Africa (IDA & IBRD countries),Sub-Saharan Africa (IDA & IBRD countries),21754456,78.37422732,60.88000237,1078306520,1078306520
Trinidad and Tobago,Trinidad and Tobago,5130,1063.827062,73.245,1389858,1389858
Tunisia,Tunisia,163610,256.5018448,76.31,11565204,11565204
Turkey,Turkey,785350,468.6472813,77.161,82319724,82319724
Tuvalu,Tuvalu,30,507.3523714,,11508,11508
Tanzania,Tanzania,947300,35.49967383,64.479,56318348,56318348
Uganda,Uganda,241550,37.60696696,62.516,42723139,42723139
Ukraine,Ukraine,603550,141.1911478,71.78097561,44622516,44622516
Upper middle income,Upper middle income,59882254.84,454.8030627,75.52253325,2655635719,2655635719
Uruguay,Uruguay,176220,1379.098557,77.632,3449299,3449299
Uzbekistan,Uzbekistan,447400,135.1111585,71.388,32955400,32955400
St. Vincent and the Grenadines,St. Vincent and the Grenadines,390,250.2166125,72.3,110210,110210
Venezuela,Venezuela,912050,1578.440192,72.246,28870195,28870195
British Virgin Islands,British Virgin Islands,150,,,29802,29802
Virgin Islands (U.S.),Virgin Islands (U.S.),350,,79.4195122,106977,106977
Vietnam,Vietnam,331230,122.8411739,75.241,95540395,95540395
Vanuatu,Vanuatu,12190,109.8141407,70.172,292680,292680
World,World,132025199.4,1026.243163,72.38300866,7594270356,7594270356
Samoa,Samoa,2840,227.1485088,73.046,196130,196130
Kosovo,Kosovo,10887,,71.94634146,1845300,1845300
Yemen. Rep.,Yemen. Rep.,527970,72.03946941,66.086,28498687,28498687
South Africa,South Africa,1219090,428.1760176,63.538,57779622,57779622
Zambia,Zambia,752610,56.5441821,63.043,17351822,17351822
Zimbabwe,Zimbabwe,390760,93.94222513,60.812,14 439 018.00,14439018
US,Alabama,135775.0458,9869.742382,75.5,4 903 185,4903185
US,Alaska,1700134.186,9869.742382,78.8,731 545,731545
US,Arizona,295274.3999,9869.742382,79.9,7 278 717,7278717
US,Arkansas,137740.8482,9869.742382,76,3 017 804,3017804
US,California,423999.4929,9869.742382,81.3,39 512 223,39512223
US,Colorado,269617.959,9869.742382,80.5,5 758 736,5758736
US,Connecticut,14358.90456,9869.742382,80.9,3 565 287,3565287
US,Delaware,5060.84046,9869.742382,78.7,973 764,973764
US,District of Columbia,176.11932,9869.742382,78.5,705 749,705749
US,Florida,170312.5624,9869.742382,80.1,21 477 737,21477737
US,Georgia,153951.5956,9869.742382,77.7,10 617 423,10617423
US,Hawaii,28313.77068,9869.742382,82,1 415 872,1415872
US,Idaho,216455.8243,9869.742382,79.4,1 787 065,1787065
US,Illinois,150007.0408,9869.742382,79.3,12 671 821,12671821
US,Indiana,94327.4358,9869.742382,77.4,6 732 219,6732219
US,Iowa,145754.2772,9869.742382,79.6,3 155 070,3155070
US,Kansas,213109.5572,9869.742382,78.6,2 913 314,2913314
US,Kentucky,104664.0859,9869.742382,75.9,4 467 673,4467673
US,Louisiana,134272.8516,9869.742382,76,4 648 794,4648794
US,Maine,91651.97613,9869.742382,79,1 344 212,1344212
US,Maryland,32134.00593,9869.742382,79.6,6 045 680,6045680
US,Massachusetts,27337.34445,9869.742382,80.7,6 892 503,6892503
US,Michigan,250736.9319,9869.742382,78.2,9 986 857,9986857
US,Minnesota,225181.5006,9869.742382,81,5 639 632,5639632
US,Mississippi,125443.5757,9869.742382,74.9,2 976 149,2976149
US,Missouri,180545.6129,9869.742382,77.6,6 137 428,6137428
US,Montana,380847.6695,9869.742382,78.6,1 068 778,1068778
US,Nebraska,200356.4464,9869.742382,79.6,1 934 408,1934408
US,Nevada,286367.4243,9869.742382,78.4,3 080 156,3080156
US,New Hampshire,24218.99649,9869.742382,80.1,1 359 711,1359711
US,New Jersey,22589.89278,9869.742382,80.5,8 882 190,8882190
US,New Mexico,314924.6541,9869.742382,78.4,2 096 829,2096829
US,New York,141089.7053,9869.742382,81,19 453 561,19453561
US,North Carolina,139395.8518,9869.742382,78.1,10 488 084,10488084
US,North Dakota,183122.653,9869.742382,79.7,762 062,762062
US,Ohio,116104.0717,9869.742382,77.6,11 689 100,11689100
US,Oklahoma,181048.071,9869.742382,75.8,3 956 971,3956971
US,Oregon,254818.7561,9869.742382,79.6,4 217 737,4217737
US,Pennsylvania,119289.7594,9869.742382,78.6,12 801 989,12801989
US,Rhode Island,4001.53455,9869.742382,79.9,1 059 361,1059361
US,South Carolina,82897.80993,9869.742382,77,5 148 714,5148714
US,South Dakota,199742.6188,9869.742382,79.4,884 659,884659
US,Tennessee,109157.7185,9869.742382,76.3,6 829 174,6829174
US,Texas,695673.904,9869.742382,78.8,28 995 881,28995881
US,Utah,219900.511,9869.742382,79.8,3 205 958,3205958
US,Vermont,24902.75385,9869.742382,80,623 989,623989
US,Virginia,110771.2823,9869.742382,79.4,8 535 519,8535519
US,Washington,184674.057,9869.742382,80.3,7 614 893,7614893
US,West Virginia,62758.04769,9869.742382,75.3,1 792 147,1792147
US,Wisconsin,169652.115,9869.742382,79.6,5 822 434,5822434
US,Wyoming,253347.6418,9869.742382,78.8,578 759,578759
China,Anhui,139700,398.3315557,75.08,63240000,63240000
China,Beijing,16800,398.3315557,80.18,21540000,21540000
China,Chongqing,82300,398.3315557,75.7,31020000,31020000
China,Fujian,121300,398.3315557,75.76,39410000,39410000
China,Gansu,454300,398.3315557,72.23,26370000,26370000
China,Guangdong,180000,398.3315557,76.49,113460000,113460000
China,Guangxi Zhuang,236000,398.3315557,75.11,49260000,49260000
China,Guizhou,176000,398.3315557,71.1,36000000,36000000
China,Hainan,34000,398.3315557,76.3,9340000,9340000
China,Hebei,187700,398.3315557,74.97,75560000,75560000
China,Heilongjiang,454000,398.3315557,75.98,37730000,37730000
China,Henan,167000,398.3315557,74.57,96050000,96050000
China,Hong Kong Special,1104,398.3315557,,,0
China,Hubei,185900,398.3315557,74.87,59170000,59170000
China,Hunan,210000,398.3315557,74.7,68990000,68990000
China,Inner Mongolia,1183000,398.3315557,74.44,25340000,25340000
China,Jiangsu,102600,398.3315557,76.63,80510000,80510000
China,Jiangxi,167000,398.3315557,74.33,46480000,46480000
China,Jilin,187400,398.3315557,76.18,27040000,27040000
China,Liaoning,145900,398.3315557,76.38,43590000,43590000
China,Ningxia Hui,66400,398.3315557,73.38,6880000,6880000
China,Qinghai,721200,398.3315557,69.96,6030000,6030000
China,Shaanxi,205600,398.3315557,74.68,38640000,38640000
China,Shandong,153800,398.3315557,76.46,100470000,100470000
China,Shanghai,6341,398.3315557,80.26,24240000,24240000
China,Shanxi,156300,398.3315557,74.92,37180000,37180000
China,Sichuan,485000,398.3315557,74.75,83410000,83410000
China,Tianjin,11305,398.3315557,78.89,15600000,15600000
China,Tibet,1228400,398.3315557,68.17,3440000,3440000
China,Xinjiang Uyghur,1660400,398.3315557,72.35,24870000,24870000
China,Yunnan,394000,398.3315557,69.54,48300000,48300000
China,Zhejiang,102000,398.3315557,77.73,57370000,57370000
